Month,PortRegion,Australian,International ,Airline ,Allflights
May-18,NE Asia,Melbourne,Shanghai,Air China,  18
May-18,NE Asia,Melbourne,Shanghai,China Eastern Airlines,  33
May-18,NE Asia,Melbourne,Shenzhen,China Southern Airlines,  10
May-18,SE Asia,Melbourne,Singapore,Emirates,  31
May-18,SE Asia,Melbourne,Singapore,Jetstar,  8
May-18,SE Asia,Melbourne,Singapore,Qantas Airways,  62
May-18,SE Asia,Melbourne,Singapore,Scoot Tigerair,  18
May-18,SE Asia,Melbourne,Singapore,Singapore Airlines,  124
May-18,SE Asia,Melbourne,Singapore,Singapore Airlines,  16
May-18,NE Asia,Melbourne,Taipei,China Airlines,  9
May-18,NE Asia,Melbourne,Tokyo,Japan Airlines,  31
May-18,NE Asia,Melbourne,Tokyo,Jetstar,  2
May-18,NE Asia,Melbourne,Tokyo,Qantas Airways,  29
May-18,New Zealand,Melbourne,Wellington,Air New Zealand,  26
May-18,New Zealand,Melbourne,Wellington,Qantas Airways,  31
May-18,New Zealand,Melbourne,Wellington,Singapore Airlines,  17
May-18,NE Asia,Melbourne,Xiamen,Xiamen Airlines,  9
May-18,NE Asia,Melbourne,Xiamen,Xiamen Airlines,  8
May-18,NE Asia,Melbourne,Xi'an,Hainan Airlines,  9
May-18,NE Asia,Melbourne,Zhengzhou,Jetstar,  9
Jun-18,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  60
Jun-18,New Zealand,Melbourne,Auckland,Air New Zealand,  86
Jun-18,New Zealand,Melbourne,Auckland,Jetstar,  26
Jun-18,New Zealand,Melbourne,Auckland,Qantas Airways,  108
Jun-18,New Zealand,Melbourne,Auckland,Virgin Australia,  42
Jun-18,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  30
Jun-18,SE Asia,Melbourne,Bangkok,Jetstar,  13
Jun-18,SE Asia,Melbourne,Bangkok,Thai Airways International,  60
Jun-18,NE Asia,Melbourne,Beijing,Air China,  14
Jun-18,NE Asia,Melbourne,Changsha,Hainan Airlines,  8
Jun-18,NE Asia,Melbourne,Chengdu,Sichuan Airlines,  10
Jun-18,NE Asia,Melbourne,Chongqing,Tianjin Airlines,  9
Jun-18,New Zealand,Melbourne,Christchurch,Air New Zealand,  30
Jun-18,New Zealand,Melbourne,Christchurch,Jetstar,  22
Jun-18,New Zealand,Melbourne,Christchurch,Qantas Airways,  26
Jun-18,New Zealand,Melbourne,Christchurch,Virgin Australia,  19
Jun-18,S Asia,Melbourne,Colombo,SriLankan Airlines,  30
Jun-18,SE Asia,Melbourne,Denpasar,Garuda Indonesia,  35
Jun-18,SE Asia,Melbourne,Denpasar,Jetstar,  59
Jun-18,SE Asia,Melbourne,Denpasar,Malindo Air,  24
Jun-18,SE Asia,Melbourne,Denpasar,Qantas Airways,  8
Jun-18,Middle East,Melbourne,Doha,Qatar Airways,  30
Jun-18,Middle East,Melbourne,Dubai,Emirates,  60
Jun-18,Middle East,Melbourne,Dubai,Emirates,  30
Jun-18,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  56
Jun-18,NE Asia,Melbourne,Hangzhou,Xiamen Airlines,  9
Jun-18,SE Asia,Melbourne,Ho Chi Minh City,Jetstar,  12
Jun-18,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  30
Jun-18,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  84
Jun-18,NE Asia,Melbourne,Hong Kong,Qantas Airways,  29
Jun-18,NE Asia,Melbourne,Hong Kong,Virgin Australia,  29
Jun-18,N America,Melbourne,Honolulu,Jetstar,  17
Jun-18,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  23
Jun-18,SE Asia,Melbourne,Kuala Lumpur,AirAsia X,  60
Jun-18,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  60
Jun-18,SE Asia,Melbourne,Kuala Lumpur,Malindo Air,  24
Jun-18,Europe,Melbourne,London,Qantas Airways,  30
Jun-18,N America,Melbourne,Los Angeles,Qantas Airways,  50
Jun-18,N America,Melbourne,Los Angeles,Qantas Airways,  1
Jun-18,N America,Melbourne,Los Angeles,United Airlines,  30
Jun-18,N America,Melbourne,Los Angeles,Virgin Australia,  22
Jun-18,SE Asia,Melbourne,Manila,Philippine Airlines,  22
Jun-18,Islands,Melbourne,Nadi,Fiji Airways,  30
Jun-18,Islands,Melbourne,Nadi,Virgin Australia,  27
Jun-18,S Asia,Melbourne,New Delhi,Air India,  13
Jun-18,Islands,Melbourne,Noumea,Air Caledonie,  12
Jun-18,SE Asia,Melbourne,Phuket,Jetstar,  16
Jun-18,NE Asia,Melbourne,Qingdao,Beijing Capital Airlines,  6
Jun-18,New Zealand,Melbourne,Queenstown,Air New Zealand,  12
Jun-18,New Zealand,Melbourne,Queenstown,Jetstar,  18
Jun-18,S America,Melbourne,Santiago,LATAM Airlines,  13
Jun-18,NE Asia,Melbourne,Shanghai,Air China,  13
Jun-18,NE Asia,Melbourne,Shanghai,China Eastern Airlines,  35
Jun-18,NE Asia,Melbourne,Shenzhen,China Southern Airlines,  11
Jun-18,SE Asia,Melbourne,Singapore,Emirates,  30
Jun-18,SE Asia,Melbourne,Singapore,Jetstar,  7
Jun-18,SE Asia,Melbourne,Singapore,Qantas Airways,  59
Jun-18,SE Asia,Melbourne,Singapore,Qantas Airways,  1
Jun-18,SE Asia,Melbourne,Singapore,Scoot Tigerair,  30
Jun-18,SE Asia,Melbourne,Singapore,Singapore Airlines,  120
Jun-18,SE Asia,Melbourne,Singapore,Singapore Airlines,  18
Jun-18,NE Asia,Melbourne,Taipei,China Airlines,  13
Jun-18,NE Asia,Melbourne,Tokyo,Japan Airlines,  30
Jun-18,NE Asia,Melbourne,Tokyo,Jetstar,  1
Jun-18,NE Asia,Melbourne,Tokyo,Jetstar,  4
Jun-18,NE Asia,Melbourne,Tokyo,Qantas Airways,  26
Jun-18,N America,Melbourne,Vancouver,Air Canada,  13
Jun-18,New Zealand,Melbourne,Wellington,Air New Zealand,  26
Jun-18,New Zealand,Melbourne,Wellington,Qantas Airways,  30
Jun-18,New Zealand,Melbourne,Wellington,Singapore Airlines,  18
Jun-18,NE Asia,Melbourne,Xiamen,Xiamen Airlines,  9
Jun-18,NE Asia,Melbourne,Xiamen,Xiamen Airlines,  12
Jun-18,NE Asia,Melbourne,Xi'an,Hainan Airlines,  9
Jun-18,NE Asia,Melbourne,Zhengzhou,Jetstar,  8
Jun-18,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  60
Jun-18,New Zealand,Melbourne,Auckland,Air New Zealand,  86
Jun-18,New Zealand,Melbourne,Auckland,Jetstar,  26
Jun-18,New Zealand,Melbourne,Auckland,Qantas Airways,  108
Jun-18,New Zealand,Melbourne,Auckland,Virgin Australia,  43
Jun-18,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  30
Jun-18,SE Asia,Melbourne,Bangkok,Jetstar,  13
Jun-18,SE Asia,Melbourne,Bangkok,Thai Airways International,  60
